��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
õ��,����Ư����ġ��,������,45190,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.319268,127.373838,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
õ��,����Ư����ġ��,������,45190,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.284034,127.404207,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
���2,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.265491,127.406963,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
���2,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.283832,127.403748,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����2,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.210521,127.447502,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����2,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.229877,127.439551,9000,1800,9400,2200,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����1,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.191032,127.452003,9000,1800,9400,2200,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����1,���󳲵�,���ʱ�,46730,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.166607,127.445362,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
Ȳ��3,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.163841,127.445504,4800,600,5000,800,5000,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
Ȳ��3,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.156734,127.450393,4800,600,5000,800,7590,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
Ȳ��1,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.103322,127.466025,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
Ȳ��1,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.084931,127.477891,9000,1800,9400,2200,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����5,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.079556,127.479416,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����3,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.047461,127.502486,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����2,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.046272,127.502894,9000,1800,9400,2200,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����2,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,2,35.027805,127.507721,7800,1800,8300,2300,6180,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
����1,���󳲵�,��õ��,46150,���ӱ���      ,��õ���ְ��ӵ���,27��,1,35.023613,127.510033,9000,1800,9400,2200,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ������������,061-883-6155,2024-01-18,1613000,���䱳���
�Ÿ�2(��õ),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.780569,127.207856,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ÿ�2(����),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.774756,127.214161,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ÿ�3(��õ),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.790359,127.200864,4800,600,5000,800,4800,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ÿ�3(����),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.785183,127.203508,4800,600,5000,800,4800,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���1(����),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.708609,127.249602,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���2(����),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.714945,127.242438,4800,600,5000,800,4800,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
��ġ(��õ),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.709267,127.247914,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
��ġ(����),����Ư����ġ��,�ӽǱ�,45750,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.695449,127.261678,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����õJC,����Ư����ġ��,�����,45130,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.027777,126.786666,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2009,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
����õ�б���,��û����,��õ��,44770,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.070277,126.736666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2009,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õIC,��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.118055,126.636666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2015,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
�����IC,��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.118888,126.636666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��â��IC,��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.265000,126.570000,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õIC,��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.308888,126.586666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õIC,��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.360277,126.553333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2015,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õIC,��û����,ȫ����,44800,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.523055,126.586666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
ȫ��IC,��û����,ȫ����,44800,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.566944,126.570001,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2009,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õ(����),��û����,���ɽ�,44180,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.204460,126.584907,4800,600,5000,800,4800,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õ(����),��û����,��õ��,44770,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.102304,126.667874,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
��õ(����),��û����,��õ��,44770,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.104409,126.658174,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
����(����),��û����,��õ��,44770,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.147024,126.621360,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
����(����),��û����,��õ��,44770,���ӱ���      ,���ؾȰ��ӵ���,150��,1,36.153449,126.615658,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6763,2024-01-18,1613000,���䱳���
ȭ��IC(û��),���ϵ�,���ֽ�,47250,���ӱ���      ,�����������ӵ���,30��,1,36.439503,128.006817,9000,1800,9400,2200,7500,2 ,2 ,1 ,������+�����+���,1 ,3��15��,01+02+03+04,2015,�ѱ����ΰ��� ��Ϻ���,043-721-6500,2024-01-18,1613000,���䱳���
�Ҿ�IC(���),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.868888,127.203333,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����JC(�ͻ�),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.863611,127.220001,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ҿ�IC(�ͻ�),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.843055,127.253333,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����IC(���),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.771666,127.403333,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����IC(�ͻ�),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.771388,127.470001,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���IC(���),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.738888,127.536666,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���2(���),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.802714,127.263107,6000,1200,8300,2300,6500,2 ,2 ,1 ,��� ����,2 ,2��10��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
��Ƽ(�ͻ�),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.792022,127.311078,6000,1200,8300,2300,6500,2 ,2 ,1 ,��� ����,2 ,2��10��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���(���),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.737004,127.544647,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���(���),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.719143,127.571693,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2007,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���(�ͻ�),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.718961,127.572795,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ҿ�1(���),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.841695,127.257802,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ҿ�1(�ͻ�),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.835224,127.258528,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�α�1(���),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.789347,127.318788,4800,600,5000,800,8790,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�α�2(���),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.758116,127.326133,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�α�2(�ͻ�),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.780965,127.333451,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����2(���),����Ư����ġ��,���ȱ�,45720,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.776243,127.408149,4800,600,5000,800,8790,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���(���),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.751966,127.514236,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���(�ͻ�),����Ư����ġ��,�����,45740,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.476145,127.521801,4800,600,5000,800,8790,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����1(��õ),����Ư����ġ��,���ֽ� ������,45113,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.831547,127.189841,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�ϻ�(����),����Ư����ġ��,���ֽ� �ϻ걸,45111,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.804510,127.196139,9000,1800,9400,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
�Ÿ�1(��õ),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.752492,127.219883,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
źõIC(��),��û����,���ֽ�,44150,���ӱ���      ,����õ�Ȱ��ӵ���,25��,1,36.165260,127.034690,6000,1800,6600,2200,7000,2 ,2 ,1 ,������+�����+���,2 ,3��10��,01+02+03+04,2012,õ�ȳ�����ӵ��΢�,041-850-6820,2024-01-18,1613000,���䱳���
����(����),����Ư����ġ��,�����,45740,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.708506,127.623582,4800,600,5000,800,8790,2 ,2 ,1 ,������+�����+���,2 ,1��8��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
���ʷ�(�뿵),����Ư����ġ��,�����,45740,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.705664,127.625911,6000,1200,6600,1600,7000,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
���ʷ�(����),��󳲵�,�Ծ籺,48870,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.683518,127.661855,6000,1200,6600,1600,7000,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
�ͻ�JCT,����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,251��,1,35.918611,127.120001,10400,2400,11400,3000,7875,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2007,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.910001,127.120001,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����JC(���),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,2,35.893611,127.153333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC(�ͻ�),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,�ͻ�������ӵ���,201��,1,35.889166,127.153333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC(����),��û����,�����,44230,���ӱ���      ,ȣ�����ӵ�������,2510��,1,36.174722,127.236666,7800,1800,8300,2300,7000,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2013,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
���IC,��û����,�����,44230,���ӱ���      ,ȣ�����ӵ�������,2510��,2,36.211666,127.270001,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
�ͻ�IC(õ��),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,ȣ�����ӵ���,251��,2,35.954722,127.103333,12000,2400,12400,2900,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
�ͻ�IC(��õ),����Ư����ġ��,�ͻ��,45140,���ӱ���      ,ȣ�����ӵ���,251��,1,35.980277,127.103333,12000,2400,12400,2900,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC,��û����,�����,44230,���ӱ���      ,ȣ�����ӵ�������,2510��,2,36.106944,127.120001,12000,2400,12400,2900,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC,��û����,�����,44230,���ӱ���      ,ȣ�����ӵ�������,2510��,1,36.146666,127.153333,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC,��û����,�����,44230,���ӱ���      ,ȣ�����ӵ�������,2510��,2,36.160750,127.178972,12000,2400,12400,2900,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2019,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
�ͻ�JC,����Ư����ġ��,�ͻ��,45140,���ӱ���      ,ȣ�����ӵ���,251��,1,36.018055,127.103333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����JC,����Ư����ġ��,�ͻ��,45140,���ӱ���      ,ȣ�����ӵ���,251��,2,36.034722,127.103333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,�ͻ��,45140,���ӱ���      ,ȣ�����ӵ���,251��,2,36.050555,127.103333,6000,5400,6400,5800,6600,2 ,2 ,1 ,������+�����+���,1 ,9��10��,01+02+03,2015,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
������IC,����������,������,30200,���ӱ���      ,ȣ�����ӵ�������,2510��,2,36.271944,127.286666,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
���IC,����������,������,30200,���ӱ���      ,ȣ�����ӵ�������,2510��,1,36.275277,127.303333,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,041-435-6563,2024-01-18,1613000,���䱳���
�ӽ�IC(��õ),����Ư����ġ��,�ӽǱ�,45750,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.650001,127.303333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
���IC(��õ),����Ư����ġ��,���ֽ� �ϻ걸,45111,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.798888,127.186666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
����JC(����),����Ư����ġ��,���ֽ� ������,45113,���ӱ���      ,��õ���ְ��ӵ���,270��,2,35.855833,127.186666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
������IC(��õ),����Ư����ġ��,���ֱ�,45710,���ӱ���      ,��õ���ְ��ӵ���,270��,1,35.870555,127.170001,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6663,2024-01-18,1613000,���䱳���
������IC(��),��û����,�����,44230,���ӱ���      ,����õ�Ȱ��ӵ���,25��,2,36.145400,127.034500,9600,2400,10200,2900,7100,1 ,2 ,1 ,������+�����+���,2 ,4��16��,01+02+03+04,2002,õ�ȳ�����ӵ��΢�,041-850-6820,2024-01-18,1613000,���䱳���
